IncidentID,CarID,IncidentDate,Description,Cost
611,708,2023-08-30,drowsy driving,10457.0
612,699,2023-08-19,head-on collision,5299.0
613,1904,2024-01-25,pedestrian accident,7023.0
614,136,2023-03-29,rear-end collision,13769.0
615,1861,2023-04-01,pedestrian accident,11877.0
616,912,2023-07-21,sideswipe collision,12573.0
617,1119,2023-03-22,aggressive driving,14097.0
618,710,2023-04-24,speeding,10374.0
619,1009,2023-05-04,drowsy driving,9983.0
620,1511,2023-05-30,distracted driving,14234.0
621,599,2023-05-02,pedestrian accident,7004.0
622,1170,2023-03-07,rollover,12508.0
623,524,2023-11-24,rear-end collision,5887.0
624,555,2023-04-20,rollover,10042.0
625,154,2023-12-19,rollover,5298.0
626,951,2024-01-23,sideswipe collision,6929.0
627,732,2023-07-07,improper turns,12379.0
628,813,2023-06-09,pedestrian accident,12285.0
629,537,2023-02-26,head-on collision,9561.0
630,482,2023-09-21,sideswipe collision,12946.0
631,253,2023-05-25,rear-end collision,10228.0
632,34,2023-09-12,side-impact collision,11061.0
633,1223,2023-03-10,aggressive driving,10995.0
634,576,2023-05-23,distracted driving,6278.0
635,967,2024-01-08,sideswipe collision,11917.0
636,646,2023-04-14,distracted driving,5087.0
637,1790,2023-09-30,rollover,11891.0
638,1220,2023-11-18,drowsy driving,13590.0
639,921,2023-07-26,pedestrian accident,9576.0
640,1197,2023-05-25,distracted driving,13927.0
641,438,2023-12-19,rear-end collision,6004.0
642,717,2023-02-12,driving under the influence,11839.0
643,949,2023-11-14,rollover,13461.0
644,1561,2023-09-28,driving under the influence,9934.0
645,656,2023-04-16,distracted driving,11353.0
646,173,2024-01-16,rear-end collision,13385.0
647,907,2023-02-24,aggressive driving,12923.0
648,232,2023-12-18,sideswipe collision,9055.0
649,316,2024-01-30,speeding,5345.0
650,156,2024-02-03,distracted driving,10809.0
651,1496,2023-07-07,sideswipe collision,6122.0
652,1195,2023-08-24,sideswipe collision,14815.0
653,457,2023-11-12,distracted driving,14134.0
654,793,2023-12-12,drowsy driving,6027.0
655,1460,2023-02-27,improper turns,5698.0
656,1077,2023-06-05,distracted driving,7968.0
657,1671,2023-02-15,pedestrian accident,6830.0
658,1074,2023-07-17,aggressive driving,14874.0
659,1424,2023-04-15,speeding,10820.0
660,1134,2023-09-26,drowsy driving,13705.0
661,1061,2023-04-15,aggressive driving,14013.0
662,1256,2023-06-17,driving under the influence,11569.0
663,1791,2023-04-14,drowsy driving,13065.0
664,121,2023-06-28,rear-end collision,7350.0
665,1226,2023-07-13,aggressive driving,6027.0
666,1042,2023-07-25,driving under the influence,6831.0
667,1368,2023-10-05,rollover,12597.0
668,1446,2023-12-28,pedestrian accident,5698.0
669,164,2023-09-06,drowsy driving,6888.0
670,1766,2023-11-13,rear-end collision,7671.0
671,963,2023-09-23,distracted driving,11934.0
672,604,2023-03-13,improper turns,14241.0
673,85,2024-01-07,aggressive driving,12094.0
674,1941,2023-04-02,speeding,12836.0
675,1647,2023-02-13,improper turns,14004.0
676,768,2023-06-09,head-on collision,7711.0
677,734,2023-10-20,pedestrian accident,9065.0
678,616,2023-04-29,side-impact collision,13940.0
679,878,2023-12-26,driving under the influence,14468.0
680,156,2023-05-09,rollover,13808.0
681,1431,2023-07-24,speeding,9315.0
682,1603,2023-08-25,speeding,10058.0
683,507,2024-01-01,improper turns,7762.0
684,333,2023-09-17,drowsy driving,13745.0
685,1606,2023-04-09,improper turns,5155.0
686,1238,2023-05-17,driving under the influence,7606.0
687,515,2023-12-01,improper turns,14433.0
688,1150,2023-11-05,speeding,8065.0
689,1694,2023-09-08,rear-end collision,5266.0
690,1098,2023-07-02,rear-end collision,11799.0
691,519,2023-08-25,sideswipe collision,13279.0
692,908,2023-07-13,speeding,7888.0
693,476,2023-04-13,sideswipe collision,10852.0
694,1637,2023-08-22,head-on collision,7599.0
695,135,2023-11-12,speeding,7153.0
696,1716,2023-05-27,aggressive driving,13584.0
697,1751,2023-12-10,side-impact collision,12786.0
698,1218,2023-03-12,sideswipe collision,9271.0
699,918,2023-09-15,drowsy driving,8460.0
700,1618,2023-09-28,side-impact collision,5170.0
701,37,2024-01-07,distracted driving,5546.0
702,554,2023-08-25,improper turns,9250.0
703,844,2023-07-07,aggressive driving,11797.0
704,1074,2023-12-08,rear-end collision,13059.0
705,1821,2023-05-06,side-impact collision,11448.0
706,467,2023-02-28,pedestrian accident,9652.0
707,153,2023-07-21,distracted driving,12998.0
708,1213,2024-01-10,rollover,13966.0
709,1600,2023-10-09,rear-end collision,11936.0
710,1453,2023-05-04,pedestrian accident,11128.0
711,786,2023-07-17,head-on collision,7745.0
712,185,2023-12-19,driving under the influence,10328.0
713,1664,2023-06-12,head-on collision,10831.0
714,430,2023-12-29,speeding,5235.0
715,1470,2023-03-29,rear-end collision,8674.0
716,1620,2023-09-22,drowsy driving,14000.0
717,939,2023-02-21,improper turns,11121.0
718,297,2023-02-17,distracted driving,14361.0
719,714,2023-03-01,pedestrian accident,14145.0
720,859,2023-07-10,pedestrian accident,14673.0
721,1306,2023-10-15,speeding,6319.0
722,1613,2024-01-24,side-impact collision,9093.0
723,1346,2023-05-18,sideswipe collision,10740.0
724,234,2023-11-11,distracted driving,11075.0
725,575,2024-02-05,improper turns,13797.0
726,480,2023-12-31,drowsy driving,8519.0
727,1106,2023-04-23,distracted driving,6938.0
728,429,2023-04-28,side-impact collision,9109.0
729,897,2024-01-07,sideswipe collision,10958.0
730,520,2023-07-19,improper turns,11511.0
731,467,2023-04-09,aggressive driving,10914.0
732,1813,2023-12-24,speeding,8581.0
733,790,2023-05-10,rear-end collision,5335.0
734,388,2023-09-06,drowsy driving,5325.0
735,1038,2024-02-08,side-impact collision,7108.0
736,61,2023-11-03,side-impact collision,10228.0
737,1640,2023-10-21,aggressive driving,9952.0
738,1878,2023-05-18,head-on collision,7578.0
739,1606,2023-12-20,rollover,5901.0
740,576,2023-04-18,aggressive driving,10437.0
741,1140,2023-04-12,distracted driving,6171.0
742,1199,2024-01-06,pedestrian accident,9795.0
743,1055,2023-04-23,pedestrian accident,7032.0
744,396,2024-01-10,side-impact collision,8877.0
745,1293,2023-10-03,side-impact collision,6554.0
746,1146,2023-08-08,rollover,14223.0
747,953,2023-02-19,head-on collision,5506.0
748,1313,2023-09-03,sideswipe collision,9583.0
749,772,2023-08-10,drowsy driving,9472.0
750,402,2023-10-03,head-on collision,12382.0
751,1912,2024-01-01,improper turns,5364.0
752,1756,2023-06-06,side-impact collision,7207.0
753,1005,2023-02-11,rear-end collision,8197.0
754,1795,2023-08-11,rollover,6518.0
755,705,2023-06-29,rollover,7774.0
756,1643,2024-01-06,sideswipe collision,10564.0
757,1710,2023-10-26,driving under the influence,7365.0
758,407,2023-07-16,driving under the influence,9157.0
759,1846,2024-02-10,speeding,9641.0
760,18,2023-07-05,head-on collision,9721.0
761,1295,2023-09-04,rollover,8869.0
762,340,2023-05-21,drowsy driving,5790.0
763,79,2023-12-13,side-impact collision,9431.0
764,646,2023-12-01,rear-end collision,12758.0
765,154,2023-04-16,driving under the influence,9876.0
766,168,2023-10-10,aggressive driving,10447.0
767,368,2023-06-23,distracted driving,9078.0
768,244,2024-01-27,driving under the influence,11318.0
769,1417,2023-02-15,rollover,12688.0
770,973,2023-06-24,aggressive driving,7385.0
771,1788,2023-05-28,aggressive driving,5476.0
772,619,2023-10-04,drowsy driving,13702.0
773,245,2023-10-04,head-on collision,9620.0
774,425,2023-08-29,improper turns,6498.0
775,663,2023-09-28,side-impact collision,12723.0
776,894,2023-02-12,head-on collision,9624.0
777,1158,2023-10-12,improper turns,9960.0
778,226,2023-04-14,head-on collision,7012.0
779,1210,2023-09-02,speeding,12636.0
780,748,2023-11-30,rear-end collision,6739.0
781,1840,2023-08-16,pedestrian accident,8503.0
782,1757,2024-01-15,side-impact collision,11547.0
783,1242,2023-04-27,distracted driving,12834.0
784,625,2024-01-12,rollover,12743.0
785,1881,2023-07-01,pedestrian accident,11200.0
786,275,2023-08-06,drowsy driving,10786.0
787,1878,2023-11-20,speeding,5323.0
788,1379,2023-04-16,pedestrian accident,10627.0
789,487,2023-06-03,driving under the influence,9585.0
790,1704,2023-11-01,distracted driving,7601.0
791,1781,2024-01-09,sideswipe collision,10822.0
792,659,2023-06-11,improper turns,13317.0
793,1813,2023-06-01,drowsy driving,14917.0
794,1954,2023-02-11,driving under the influence,9030.0
795,533,2023-05-01,sideswipe collision,12224.0
796,137,2023-05-10,drowsy driving,6242.0
797,1722,2023-10-24,improper turns,5430.0
798,1508,2023-02-14,side-impact collision,14027.0
799,1359,2024-01-30,rear-end collision,10002.0
800,1481,2023-06-15,pedestrian accident,6713.0
801,803,2023-04-25,improper turns,6769.0
802,1872,2023-10-07,side-impact collision,12376.0
803,1024,2024-01-12,head-on collision,9344.0
804,507,2023-03-30,side-impact collision,14525.0
805,818,2023-11-18,rear-end collision,10892.0
806,975,2023-05-30,head-on collision,8536.0
807,349,2023-04-25,aggressive driving,5122.0
808,876,2024-01-03,sideswipe collision,12605.0
809,1949,2023-07-25,driving under the influence,7111.0
810,1370,2023-03-15,rollover,12932.0
811,1689,2023-11-23,aggressive driving,12237.0
812,122,2023-09-25,head-on collision,9144.0
813,1245,2023-03-03,pedestrian accident,14684.0
814,466,2023-06-14,drowsy driving,14568.0
815,1642,2023-04-11,driving under the influence,5571.0
816,1001,2024-01-22,aggressive driving,14620.0
817,1738,2023-07-30,speeding,12314.0
818,122,2023-11-06,side-impact collision,10052.0
819,576,2024-01-26,speeding,10954.0
820,68,2023-02-23,speeding,12285.0
821,461,2023-04-30,side-impact collision,14865.0
822,455,2023-02-20,aggressive driving,8609.0
823,828,2024-02-01,rollover,14526.0
824,296,2023-10-28,side-impact collision,10911.0
825,217,2024-01-23,driving under the influence,9136.0
826,1796,2023-08-25,distracted driving,14297.0
827,1178,2023-08-19,pedestrian accident,12019.0
828,306,2023-07-29,driving under the influence,12382.0
829,76,2023-10-04,rear-end collision,6793.0
830,1261,2023-11-03,speeding,10171.0
831,722,2023-03-21,drowsy driving,5863.0
832,545,2023-08-18,distracted driving,14118.0
833,849,2023-06-17,side-impact collision,14273.0
834,760,2023-03-27,rear-end collision,14913.0
835,616,2023-04-08,driving under the influence,8710.0
836,694,2023-09-09,distracted driving,11785.0
837,897,2023-06-20,sideswipe collision,13043.0
838,1417,2024-01-17,aggressive driving,8952.0
839,1462,2023-10-05,speeding,5723.0
840,1297,2023-02-28,driving under the influence,7006.0
841,1299,2024-01-02,driving under the influence,11857.0
842,1108,2023-05-14,pedestrian accident,9377.0
843,98,2023-04-08,aggressive driving,9590.0
844,1746,2023-10-10,aggressive driving,14767.0
845,314,2023-07-05,head-on collision,11989.0
846,347,2023-03-17,head-on collision,12710.0
847,191,2023-02-12,driving under the influence,12834.0
848,1778,2023-11-04,pedestrian accident,9740.0
849,490,2023-06-03,rollover,8148.0
850,24,2023-10-11,head-on collision,9692.0
851,1988,2024-01-21,distracted driving,6141.0
852,1528,2023-08-21,pedestrian accident,13601.0
853,363,2023-05-21,head-on collision,7349.0
854,1612,2023-04-08,rear-end collision,12309.0
855,1280,2023-06-13,driving under the influence,13838.0
856,491,2023-05-20,improper turns,10870.0
857,73,2023-09-05,rollover,8119.0
858,1590,2023-10-06,distracted driving,13874.0
859,1351,2023-09-02,driving under the influence,11832.0
860,1424,2023-05-29,aggressive driving,8861.0
861,717,2023-12-02,aggressive driving,10470.0
862,1016,2023-08-16,side-impact collision,9729.0
863,22,2023-05-22,side-impact collision,12304.0
864,1336,2023-08-11,drowsy driving,14721.0
865,1218,2023-03-10,rear-end collision,9677.0
866,30,2023-03-18,speeding,9867.0
867,55,2023-06-13,sideswipe collision,6582.0
868,1273,2023-12-12,head-on collision,11305.0
869,1693,2023-05-07,drowsy driving,12011.0
870,538,2023-10-02,aggressive driving,11082.0
871,1470,2023-05-12,rear-end collision,6711.0
872,753,2023-08-05,sideswipe collision,8303.0
873,1145,2023-07-25,head-on collision,14403.0
874,1533,2023-10-27,speeding,10008.0
875,1198,2023-09-04,rear-end collision,9987.0
876,1103,2024-02-06,pedestrian accident,13195.0
877,749,2023-02-12,improper turns,12961.0
878,924,2023-10-01,improper turns,14024.0
879,1780,2023-09-23,aggressive driving,10390.0
880,1955,2023-06-28,driving under the influence,8150.0
881,1546,2023-11-27,speeding,9593.0
882,1801,2024-01-07,speeding,9552.0
883,484,2023-07-24,aggressive driving,10336.0
884,460,2023-05-01,improper turns,13144.0
885,972,2023-04-02,rear-end collision,12566.0
886,730,2024-01-11,drowsy driving,7151.0
887,283,2023-03-03,head-on collision,10203.0
888,1207,2023-06-25,improper turns,11048.0
889,540,2023-08-30,improper turns,8345.0
890,331,2023-09-29,distracted driving,5860.0
891,1640,2023-08-09,improper turns,8877.0
892,480,2023-06-05,speeding,13970.0
893,351,2023-04-17,side-impact collision,9835.0
894,1702,2023-05-26,aggressive driving,13421.0
895,310,2023-12-23,driving under the influence,6061.0
896,749,2023-12-04,speeding,13661.0
897,1640,2023-03-23,rear-end collision,5161.0
898,1494,2024-01-31,distracted driving,11609.0
899,1180,2023-08-31,rear-end collision,13944.0
900,682,2023-10-10,speeding,12752.0
901,273,2024-01-17,rollover,6580.0
902,704,2023-02-12,speeding,12356.0
903,719,2023-08-31,rollover,9323.0
904,430,2023-07-31,sideswipe collision,11125.0
905,1925,2024-01-19,driving under the influence,12330.0
906,1202,2023-06-24,sideswipe collision,6700.0
907,284,2024-02-11,improper turns,13219.0
908,635,2023-08-17,rollover,6331.0
909,1529,2023-12-16,drowsy driving,7879.0
910,899,2023-12-02,speeding,6914.0
911,822,2023-03-14,speeding,14781.0
912,1877,2023-05-01,driving under the influence,13163.0
913,1449,2023-09-27,improper turns,9045.0
914,914,2023-08-16,side-impact collision,10136.0
915,603,2023-09-06,pedestrian accident,7863.0
916,1130,2023-04-30,driving under the influence,10567.0
917,1476,2023-10-22,distracted driving,14132.0
918,782,2023-11-05,rear-end collision,14360.0
919,56,2024-01-04,speeding,11161.0
920,1063,2023-10-28,improper turns,8485.0
921,782,2023-03-05,rollover,11392.0
922,1311,2023-12-05,side-impact collision,11586.0
923,1906,2023-10-08,speeding,9783.0
924,1237,2024-01-27,aggressive driving,11043.0
925,255,2023-10-07,rear-end collision,7654.0
926,1816,2023-10-29,rear-end collision,5450.0
927,494,2023-03-16,speeding,14070.0
928,388,2023-02-24,driving under the influence,9886.0
929,1333,2023-05-27,pedestrian accident,11026.0
930,519,2024-01-22,drowsy driving,13203.0
931,1655,2023-11-11,sideswipe collision,14398.0
932,1160,2023-05-11,head-on collision,10703.0
933,550,2023-11-12,pedestrian accident,13812.0
934,1137,2023-05-06,driving under the influence,13671.0
935,992,2023-05-21,drowsy driving,12360.0
936,989,2024-01-23,rear-end collision,5770.0
937,59,2023-03-30,drowsy driving,12433.0
938,1488,2023-03-13,rollover,11598.0
939,745,2023-03-01,speeding,12510.0
940,938,2023-04-18,sideswipe collision,7077.0
941,911,2023-10-15,driving under the influence,12057.0
942,1805,2024-01-23,pedestrian accident,5307.0
943,1354,2023-10-16,distracted driving,9830.0
944,86,2023-10-16,aggressive driving,12077.0
945,1235,2023-09-07,distracted driving,11530.0
946,1826,2023-03-01,driving under the influence,8688.0
947,1855,2023-08-26,distracted driving,6711.0
948,160,2023-07-12,speeding,14888.0
949,865,2023-02-12,rollover,8950.0
950,522,2023-07-21,head-on collision,5496.0
951,834,2023-07-23,improper turns,11160.0
952,655,2023-05-14,side-impact collision,11251.0
953,918,2023-09-20,sideswipe collision,12246.0
954,1295,2023-11-07,driving under the influence,9393.0
955,273,2023-03-26,drowsy driving,8739.0
956,483,2023-10-05,distracted driving,8209.0
957,1236,2023-10-23,distracted driving,5193.0
958,1569,2023-05-06,distracted driving,7051.0
959,1152,2023-09-30,distracted driving,8128.0
960,1308,2023-05-03,speeding,8552.0
961,762,2023-04-28,distracted driving,5012.0
962,1151,2023-09-04,speeding,14999.0
963,16,2023-07-20,aggressive driving,12512.0
964,1928,2023-06-30,sideswipe collision,7951.0
965,1303,2023-11-19,driving under the influence,7726.0
966,1010,2023-03-01,driving under the influence,11299.0
967,150,2023-05-08,drowsy driving,13186.0
968,1643,2023-12-23,pedestrian accident,7205.0
969,1138,2023-03-06,rear-end collision,8499.0
970,1036,2023-09-07,aggressive driving,13346.0
971,293,2023-10-09,drowsy driving,13366.0
972,909,2023-06-23,side-impact collision,11842.0
973,101,2023-07-07,improper turns,11966.0
974,1871,2023-10-29,sideswipe collision,11038.0
975,477,2023-07-08,speeding,8520.0
976,1729,2023-10-19,head-on collision,6375.0
977,1697,2023-12-21,head-on collision,11055.0
978,1675,2023-05-19,distracted driving,14630.0
979,924,2023-10-24,distracted driving,5670.0
980,1045,2023-11-30,speeding,11845.0
981,1740,2023-05-02,distracted driving,7312.0
982,580,2023-11-25,pedestrian accident,5014.0
983,1439,2023-09-07,rollover,6368.0
984,1378,2024-01-05,side-impact collision,8204.0
985,1799,2024-02-04,improper turns,6486.0
986,1161,2023-04-05,head-on collision,13727.0
987,1800,2023-11-04,driving under the influence,14313.0
988,397,2023-05-23,head-on collision,8130.0
989,1736,2023-04-04,driving under the influence,14909.0
990,1828,2023-12-20,drowsy driving,9394.0
991,129,2023-09-26,rollover,12393.0
992,108,2023-07-04,driving under the influence,9629.0
993,1583,2023-12-29,aggressive driving,12164.0
994,135,2023-02-20,pedestrian accident,13203.0
995,537,2023-07-09,pedestrian accident,13230.0
996,1981,2024-01-13,rollover,6108.0
997,365,2023-06-05,drowsy driving,9497.0
998,1240,2023-04-20,distracted driving,8267.0
999,927,2023-02-11,distracted driving,11701.0
1000,470,2023-05-23,aggressive driving,14986.0
1001,1100,2023-09-09,pedestrian accident,11729.0
1002,1732,2023-03-29,pedestrian accident,10509.0
1003,720,2024-01-27,improper turns,5413.0
1004,560,2023-09-22,speeding,9306.0
1005,68,2023-05-08,head-on collision,6619.0
1006,85,2023-04-03,aggressive driving,11935.0
1007,1567,2023-06-30,head-on collision,5652.0
1008,835,2023-02-12,driving under the influence,10502.0
1009,785,2023-06-20,side-impact collision,7302.0
1010,120,2023-06-25,aggressive driving,7148.0
1011,307,2023-12-14,distracted driving,14521.0
1012,33,2023-04-12,aggressive driving,6786.0
1013,618,2024-02-04,sideswipe collision,9067.0
1014,1094,2023-11-12,side-impact collision,13139.0
1015,143,2023-08-01,sideswipe collision,7980.0
1016,891,2023-12-14,distracted driving,6883.0
1017,170,2023-04-09,side-impact collision,10150.0
1018,660,2023-08-20,rollover,7862.0
1019,587,2023-11-04,speeding,12378.0
1020,884,2023-06-09,rear-end collision,7618.0
1021,983,2023-07-04,driving under the influence,5688.0
1022,197,2023-05-29,distracted driving,12239.0
1023,1385,2023-02-12,side-impact collision,9566.0
1024,1453,2023-11-18,head-on collision,9191.0
1025,2,2023-07-28,speeding,8777.0
1026,1135,2023-11-17,driving under the influence,7352.0
1027,23,2023-04-08,rear-end collision,7902.0
1028,845,2024-01-01,side-impact collision,6401.0
1029,312,2023-08-26,improper turns,5983.0
1030,1970,2023-04-01,side-impact collision,11354.0
1031,523,2023-11-02,side-impact collision,8143.0
1032,1264,2023-07-21,side-impact collision,13850.0
1033,1019,2023-05-19,head-on collision,7105.0
1034,354,2023-03-09,driving under the influence,13301.0
1035,1778,2023-08-18,speeding,13220.0
1036,1000,2023-04-10,driving under the influence,5705.0
1037,985,2023-06-29,sideswipe collision,5464.0
1038,381,2023-02-19,drowsy driving,5720.0
1039,1233,2023-02-21,improper turns,8877.0
1040,7,2023-02-19,drowsy driving,8300.0
1041,812,2023-05-12,sideswipe collision,10115.0
1042,731,2023-07-19,side-impact collision,7560.0
1043,1045,2023-05-12,improper turns,9116.0
1044,734,2023-11-01,improper turns,13000.0
1045,17,2023-07-26,head-on collision,6221.0
1046,1843,2023-05-19,rollover,7076.0
1047,1066,2023-11-14,driving under the influence,5690.0
1048,1095,2023-10-21,driving under the influence,6223.0
1049,826,2023-10-09,speeding,6604.0
1050,1490,2023-07-08,side-impact collision,14283.0
1051,1369,2023-12-26,distracted driving,9449.0
1052,1101,2023-04-04,side-impact collision,10166.0
1053,1913,2023-09-13,side-impact collision,10086.0
1054,1311,2023-08-23,side-impact collision,6996.0
1055,165,2023-09-10,distracted driving,5465.0
1056,1048,2023-08-09,drowsy driving,7169.0
1057,1226,2023-09-22,rear-end collision,12338.0
1058,26,2023-04-16,rollover,12730.0
1059,679,2023-04-12,speeding,7037.0
1060,809,2023-08-22,head-on collision,8379.0
1061,673,2023-08-09,side-impact collision,8582.0
1062,1317,2023-03-20,improper turns,13801.0
1063,374,2023-09-18,rear-end collision,8256.0
1064,824,2023-02-17,sideswipe collision,14759.0
1065,1792,2023-03-27,distracted driving,9658.0
1066,1610,2023-05-02,rear-end collision,5408.0
1067,1248,2023-07-09,speeding,13403.0
1068,801,2024-01-12,distracted driving,11617.0
1069,423,2023-02-17,head-on collision,13041.0
1070,313,2023-02-17,distracted driving,7201.0
1071,1512,2023-07-04,drowsy driving,5838.0
1072,1868,2023-08-20,aggressive driving,13355.0
1073,1171,2023-11-30,distracted driving,7545.0
1074,1594,2023-07-06,drowsy driving,10169.0
1075,249,2023-08-19,distracted driving,10252.0
1076,644,2023-11-16,sideswipe collision,9575.0
1077,1823,2024-01-05,sideswipe collision,10716.0
1078,1983,2023-07-20,sideswipe collision,7598.0
1079,1597,2023-03-17,pedestrian accident,12321.0
1080,1102,2023-08-31,pedestrian accident,7844.0
1081,320,2023-03-06,driving under the influence,12959.0
1082,1438,2024-02-10,driving under the influence,6910.0
1083,1958,2023-08-07,rear-end collision,13207.0
1084,342,2023-05-04,rollover,12188.0
1085,568,2023-03-25,sideswipe collision,7203.0
1086,433,2023-11-17,sideswipe collision,13746.0
1087,357,2023-07-18,drowsy driving,6827.0
1088,78,2023-11-19,side-impact collision,7503.0
1089,1343,2023-04-08,side-impact collision,8668.0
1090,1859,2024-01-05,head-on collision,6678.0
1091,557,2023-12-31,speeding,6746.0
1092,594,2023-10-15,side-impact collision,14889.0
1093,778,2024-01-06,side-impact collision,6657.0
1094,1047,2023-12-09,drowsy driving,10281.0
1095,359,2023-07-23,driving under the influence,9538.0
1096,1444,2023-05-24,improper turns,10947.0
1097,1883,2023-07-15,distracted driving,6730.0
1098,1518,2023-11-25,distracted driving,11860.0
1099,920,2023-05-23,pedestrian accident,7847.0
1100,720,2023-11-17,rear-end collision,9678.0
1101,876,2023-03-20,sideswipe collision,12690.0
1102,1651,2023-06-11,driving under the influence,13125.0
1103,887,2023-04-01,improper turns,7836.0
1104,48,2023-04-25,head-on collision,8452.0
1105,82,2023-08-01,drowsy driving,6153.0
1106,694,2023-06-05,pedestrian accident,14428.0
1107,609,2023-04-16,rear-end collision,6262.0
1108,1159,2023-11-30,drowsy driving,6653.0
1109,785,2023-05-02,head-on collision,11477.0
1110,1163,2023-12-23,side-impact collision,12758.0
1111,1964,2023-11-04,pedestrian accident,8614.0
1112,339,2023-04-09,driving under the influence,14242.0
1113,1658,2023-12-09,sideswipe collision,7674.0
1114,1101,2023-03-30,pedestrian accident,10588.0
1115,67,2023-07-15,rear-end collision,6230.0
1116,919,2023-04-04,head-on collision,9816.0
1117,372,2024-02-08,improper turns,8102.0
1118,640,2023-10-27,distracted driving,11829.0
1119,1194,2023-08-03,rollover,11751.0
1120,1658,2023-07-11,driving under the influence,6852.0
1121,732,2023-06-01,speeding,5945.0
1122,595,2023-11-24,speeding,11791.0
1123,128,2023-12-11,drowsy driving,8041.0
1124,1720,2023-04-15,drowsy driving,9318.0
1125,1229,2023-03-28,aggressive driving,5438.0
1126,1405,2023-09-17,pedestrian accident,10412.0
1127,1849,2023-03-20,pedestrian accident,12783.0
1128,366,2024-01-02,speeding,8438.0
1129,690,2023-03-24,head-on collision,11640.0
1130,787,2023-08-26,head-on collision,6568.0
1131,173,2023-09-01,rear-end collision,5461.0
1132,1975,2023-07-13,speeding,9630.0
1133,509,2024-01-19,rear-end collision,11190.0
1134,324,2023-06-16,driving under the influence,11472.0
1135,1118,2023-12-13,distracted driving,6507.0
1136,1044,2023-05-31,driving under the influence,7216.0
1137,1181,2023-12-16,rear-end collision,7251.0
1138,1182,2023-03-16,sideswipe collision,14906.0
1139,1648,2023-07-14,sideswipe collision,6511.0
1140,827,2023-11-06,drowsy driving,12276.0
1141,34,2023-08-02,distracted driving,9246.0
1142,528,2023-06-25,distracted driving,13553.0
1143,1531,2023-10-30,speeding,10947.0
1144,291,2024-01-26,speeding,5041.0
1145,751,2023-09-03,sideswipe collision,8957.0
1146,863,2023-11-24,improper turns,8961.0
1147,1476,2024-02-06,aggressive driving,6871.0
1148,826,2024-01-09,side-impact collision,14440.0
1149,359,2023-03-18,pedestrian accident,9362.0
1150,1692,2023-03-12,drowsy driving,12299.0
1151,820,2023-11-23,sideswipe collision,9836.0
1152,1145,2023-09-25,improper turns,10333.0
1153,1998,2024-01-30,rollover,9853.0
1154,1379,2023-02-22,pedestrian accident,5268.0
1155,1956,2024-02-01,rollover,6555.0
1156,633,2023-07-10,drowsy driving,6569.0
1157,406,2023-11-29,rollover,13541.0
1158,1059,2024-01-28,drowsy driving,13659.0
1159,298,2023-07-02,distracted driving,9626.0
1160,111,2023-08-30,rollover,13972.0
1161,1877,2023-11-25,sideswipe collision,11683.0
1162,716,2024-01-09,distracted driving,11096.0
1163,1926,2023-12-13,drowsy driving,6114.0
1164,1363,2023-06-03,rear-end collision,7801.0
1165,1810,2023-05-18,side-impact collision,6276.0
1166,1883,2023-08-30,drowsy driving,6014.0
1167,829,2024-02-07,distracted driving,9498.0
1168,1259,2023-06-02,aggressive driving,5547.0
1169,209,2023-11-07,driving under the influence,14067.0
1170,375,2023-03-02,distracted driving,11563.0
1171,1861,2024-01-20,side-impact collision,11581.0
1172,957,2023-10-05,head-on collision,8983.0
1173,643,2023-10-03,aggressive driving,6667.0
1174,125,2023-02-22,driving under the influence,10034.0
1175,1996,2023-03-06,side-impact collision,6095.0
1176,742,2023-07-06,aggressive driving,10259.0
1177,1973,2023-08-21,pedestrian accident,11139.0
1178,1818,2023-04-17,improper turns,11384.0
1179,1235,2023-12-10,side-impact collision,7205.0
1180,801,2023-02-17,pedestrian accident,11429.0
1181,1837,2023-12-24,pedestrian accident,12818.0
1182,1317,2023-03-10,driving under the influence,5927.0
1183,1822,2023-06-11,head-on collision,5561.0
1184,503,2024-02-07,rear-end collision,6089.0
1185,721,2024-01-09,pedestrian accident,10251.0
1186,1942,2024-02-04,side-impact collision,10497.0
1187,1204,2023-05-31,rollover,5062.0
1188,1311,2023-12-06,head-on collision,14363.0
1189,275,2023-07-18,distracted driving,11913.0
1190,986,2023-06-26,head-on collision,6702.0
1191,13,2023-06-08,distracted driving,6660.0
1192,306,2024-01-14,head-on collision,5675.0
1193,1453,2023-09-01,head-on collision,8816.0
1194,1843,2023-06-06,improper turns,12585.0
1195,1743,2023-06-29,sideswipe collision,10756.0
1196,1014,2023-07-11,pedestrian accident,7839.0
1197,1051,2024-02-05,speeding,8770.0
1198,397,2023-09-07,rear-end collision,8517.0
1199,282,2023-02-16,rollover,14496.0
1200,1523,2023-04-26,speeding,13116.0
1201,403,2024-01-30,improper turns,5142.0
1202,535,2023-10-07,driving under the influence,9491.0
1203,1830,2023-04-30,pedestrian accident,6717.0
1204,1517,2023-05-22,sideswipe collision,9330.0
1205,104,2023-06-18,speeding,5828.0
1206,1217,2024-01-03,head-on collision,6964.0
1207,1057,2023-11-06,speeding,9628.0
1208,1379,2024-01-23,improper turns,13245.0
1209,1586,2023-12-25,head-on collision,9751.0
1210,725,2023-10-08,distracted driving,13313.0
1211,1903,2023-12-30,speeding,14247.0
1212,168,2023-09-13,rear-end collision,7234.0
1213,965,2024-01-23,aggressive driving,14194.0
